time,x,y,heading_deg,steer_deg,xte,target_idx
5.02,3.098,5.415,102.92,18.04,0.404,480
5.13,3.014,5.547,104.04,17.68,0.494,480
5.23,3.040,5.715,105.14,18.21,0.527,480
5.33,2.975,5.837,106.27,17.88,0.648,480
5.43,2.912,5.988,107.38,17.83,0.792,480
5.53,2.890,6.110,108.48,17.80,0.894,480
5.64,2.820,6.314,109.59,18.26,1.094,480
5.74,2.789,6.442,110.72,33.68,0.986,927
5.84,2.757,6.561,113.01,33.43,0.872,927
5.95,2.690,6.642,115.28,26.74,0.767,928
6.05,2.642,6.821,117.01,27.61,0.602,928
6.15,2.539,6.972,118.81,21.19,0.424,929
6.26,2.432,7.109,120.14,14.56,0.258,930
6.36,2.416,7.206,121.04,14.78,0.207,930
6.46,2.324,7.354,121.94,8.76,0.158,931
6.56,2.265,7.501,122.47,9.42,0.265,931
6.66,2.188,7.603,123.04,3.42,0.362,932
6.76,2.088,7.733,123.25,3.16,0.506,932
6.87,2.005,7.894,123.44,-1.31,0.684,933
6.97,1.904,7.977,123.36,-2.15,0.797,933
7.08,1.841,8.076,123.23,-5.84,0.913,934
7.18,1.755,8.233,122.88,-5.65,1.091,934
7.28,1.659,8.379,122.54,-8.79,1.265,935
7.38,1.608,8.480,122.01,-8.41,1.377,935
7.48,1.524,8.650,121.50,-8.20,1.531,935
7.59,1.426,8.721,121.01,-11.38,1.428,936
7.69,1.335,8.894,120.31,-11.45,1.339,936
7.79,1.287,9.000,119.62,-12.61,1.295,937
7.89,1.194,9.103,118.85,-13.11,1.195,937
7.99,1.117,9.253,118.05,-14.11,1.122,938
8.10,1.083,9.401,117.18,-13.37,1.089,938
8.20,0.968,9.555,116.37,-14.35,0.969,938
8.31,0.948,9.678,115.49,-14.02,0.963,939
8.41,0.850,9.773,114.63,-14.80,0.857,939
8.51,0.777,9.947,113.72,-15.20,0.779,940
8.61,0.722,10.087,112.79,-15.11,0.745,940
8.72,0.686,10.208,111.86,-14.67,0.688,941
8.82,0.633,10.364,110.96,-14.62,0.640,941
8.92,0.571,10.483,110.06,-14.67,0.597,942
9.03,0.512,10.609,109.16,-14.82,0.515,942
9.13,0.457,10.759,108.25,-14.65,0.469,943
9.23,0.428,10.934,107.35,-14.34,0.442,943
9.34,0.360,11.105,106.48,-14.54,0.365,944
9.44,0.355,11.172,105.58,-13.59,0.377,944
9.54,0.322,11.332,104.75,-13.14,0.338,945
9.64,0.249,11.515,103.95,-13.67,0.262,946
9.75,0.240,11.648,103.11,-12.74,0.294,947
9.85,0.212,11.767,102.34,-12.32,0.218,948
9.95,0.146,11.896,101.59,-12.73,0.165,950
10.06,0.141,12.091,100.81,-33.48,0.176,954
10.16,0.104,12.210,98.54,-38.50,0.105,955
10.27,0.068,12.350,95.80,-38.52,0.169,955
10.37,0.059,12.532,93.06,-40.00,0.067,956
10.47,-0.001,12.662,90.18,-40.00,0.098,956
10.57,0.031,12.849,87.30,-40.00,0.078,957
10.68,0.073,12.979,84.41,-40.00,0.094,957
10.78,0.030,13.114,81.53,-40.00,0.151,957
10.88,0.097,13.302,78.64,-40.00,0.105,957
10.98,0.119,13.435,75.76,-40.00,0.192,958
11.08,0.171,13.520,72.87,-40.00,0.184,958
11.18,0.222,13.670,69.99,-40.00,0.238,958
11.29,0.272,13.879,67.10,-40.00,0.272,958
11.40,0.310,13.999,64.22,-40.00,0.328,958
11.50,0.353,14.141,61.33,-40.00,0.355,959
11.60,0.464,14.224,58.45,-39.82,0.467,959
11.70,0.486,14.367,55.58,-39.75,0.490,959
11.81,0.589,14.479,52.72,-39.71,0.591,959
11.91,0.686,14.614,49.87,-39.95,0.688,959
12.01,0.793,14.698,46.99,36.13,0.789,960
12.12,0.899,14.847,49.50,36.37,0.667,960
12.21,0.995,14.922,52.03,36.12,0.563,960
12.32,1.082,15.050,54.54,36.16,0.417,960
12.42,1.184,15.231,57.05,36.61,0.228,960
12.52,1.250,15.280,59.61,36.02,0.196,960
12.62,1.360,15.459,62.11,36.51,0.194,960
12.72,1.400,15.590,64.65,36.38,0.268,960
12.83,1.489,15.716,67.18,36.41,0.367,960
12.93,1.532,15.831,69.72,36.15,0.432,960
13.03,1.603,16.010,72.23,36.58,0.571,960
13.14,1.641,16.129,74.78,36.33,0.680,960
13.24,1.647,16.289,77.31,40.00,0.561,1409
13.34,1.689,16.433,80.19,40.00,0.432,1409
13.45,1.713,16.567,83.08,36.96,0.321,1410
13.55,1.705,16.738,85.66,37.08,0.189,1410
13.65,1.743,16.888,88.26,32.50,0.202,1411
13.75,1.754,17.056,90.45,32.81,0.299,1411
13.85,1.749,17.154,92.67,32.10,0.374,1411
13.96,1.757,17.302,94.82,27.12,0.508,1412
14.06,1.715,17.505,96.59,27.53,0.686,1412
14.17,1.752,17.647,98.38,22.94,0.832,1413
14.27,1.701,17.791,99.83,22.55,0.963,1413
14.37,1.692,17.953,101.26,23.01,1.122,1413
14.47,1.658,18.088,102.72,17.53,1.253,1414
14.58,1.605,18.199,103.81,16.79,1.360,1414
14.68,1.588,18.337,104.84,12.39,1.497,1415
14.78,1.523,18.534,105.60,12.55,1.525,1415
14.88,1.519,18.672,106.36,8.97,1.524,1416
14.98,1.452,18.813,106.91,8.51,1.452,1416
15.08,1.433,18.949,107.42,8.91,1.441,1416
15.19,1.344,19.068,107.96,4.10,1.347,1417
15.29,1.340,19.247,108.21,5.28,1.343,1417
15.39,1.311,19.350,108.52,2.15,1.321,1418
15.49,1.229,19.516,108.65,1.65,1.229,1418
15.59,1.183,19.668,108.75,-0.70,1.193,1419
15.70,1.118,19.799,108.71,-1.13,1.121,1419
15.80,1.099,19.929,108.64,-0.54,1.100,1419
15.90,1.038,20.120,108.61,-2.68,1.048,1420
16.00,1.030,20.232,108.45,-1.96,1.031,1420
16.11,0.876,20.314,108.33,-6.18,0.877,1421
16.21,0.923,20.516,107.96,-5.01,0.934,1422
16.31,0.878,20.672,107.66,-4.93,0.878,1422
16.41,0.780,20.814,107.36,-6.98,0.796,1423
16.52,0.772,20.943,106.94,-6.22,0.779,1423
16.62,0.696,21.072,106.56,-7.59,0.697,1424
16.72,0.677,21.240,106.11,-7.45,0.704,1425
16.83,0.611,21.381,105.66,-8.01,0.613,1425
16.93,0.574,21.499,105.17,-8.26,0.577,1426
17.03,0.516,21.632,104.67,-8.83,0.549,1427
17.13,0.512,21.790,104.14,-8.16,0.513,1428
17.24,0.496,21.932,103.65,-7.85,0.509,1430
17.34,0.466,22.080,103.17,-37.72,0.481,1435
17.44,0.389,22.240,100.51,-40.00,0.391,1436
17.55,0.346,22.416,97.63,-40.00,0.376,1436
17.65,0.379,22.566,94.74,-40.00,0.379,1437
17.75,0.377,22.712,91.86,-40.00,0.404,1437
17.86,0.342,22.840,88.98,-40.00,0.351,1437
17.96,0.318,22.977,86.09,-40.00,0.323,1437
18.06,0.351,23.107,83.21,-40.00,0.383,1438
18.17,0.366,23.238,80.32,-40.00,0.367,1438
18.27,0.402,23.420,77.44,-40.00,0.432,1438
18.37,0.385,23.569,74.55,-40.00,0.386,1438
18.47,0.470,23.685,71.67,-40.00,0.480,1438
18.58,0.519,23.869,68.78,-40.00,0.520,1439
18.68,0.546,23.972,65.90,-40.00,0.553,1439
18.78,0.626,24.142,63.01,-40.00,0.627,1439
18.88,0.698,24.263,60.13,-40.00,0.703,1439
18.98,0.718,24.381,57.24,-40.00,0.720,1439
19.09,0.830,24.512,54.36,32.15,0.834,1440
19.19,0.954,24.680,56.52,32.56,0.806,1440
19.29,1.013,24.762,58.72,32.21,0.712,1440
19.40,1.113,24.873,60.88,32.21,0.588,1440
19.50,1.170,25.055,63.05,32.45,0.404,1440
19.60,1.248,25.183,65.23,32.47,0.287,1440
19.70,1.323,25.351,67.42,32.76,0.190,1440
19.80,1.348,25.467,69.63,32.43,0.182,1440
19.90,1.434,25.600,71.82,32.56,0.302,1440
20.01,1.471,25.729,74.01,32.41,0.389,1440
20.11,1.498,25.888,76.19,32.45,0.499,1440
20.22,1.542,26.031,78.38,32.50,0.610,1440
20.32,1.564,26.149,80.57,32.18,0.716,1440
20.42,1.606,26.311,82.73,32.47,0.865,1440
20.52,1.632,26.468,84.92,32.63,1.017,1440
20.62,1.635,26.635,87.12,32.77,1.183,1440
20.72,1.641,26.778,89.33,32.69,1.324,1440
20.83,1.615,26.920,91.54,-37.29,1.468,1447
20.93,1.606,27.058,88.92,-37.17,1.607,1447
21.03,1.658,27.215,86.32,-39.32,1.759,1448
21.14,1.662,27.351,83.50,-39.16,1.894,1448
21.24,1.689,27.533,80.70,-40.00,2.076,1449
21.35,1.662,27.695,77.82,-40.00,2.239,1449
21.45,1.731,27.776,74.93,-39.74,2.235,1449
21.55,1.771,27.962,72.07,-39.88,2.054,1450
21.65,1.800,28.124,69.20,-40.00,1.889,1450
21.76,1.823,28.240,66.32,-39.73,1.772,1450
21.86,1.918,28.372,63.46,-39.75,1.632,1450
21.96,1.956,28.491,60.60,-38.14,1.510,1451
22.07,2.048,28.610,57.90,-38.06,1.391,1451
22.17,2.116,28.780,55.21,-38.58,1.223,1451
22.27,2.211,28.885,52.47,-38.39,1.130,1451
22.37,2.312,28.995,49.74,-36.23,1.028,1452
22.47,2.422,29.080,47.22,-35.94,0.926,1452
22.57,2.512,29.210,44.73,-36.16,0.790,1452
22.67,2.577,29.312,42.22,-35.93,0.689,1452
22.78,2.734,29.449,39.73,-33.97,0.587,1453
22.88,2.831,29.525,37.41,-33.64,0.518,1453
22.99,2.986,29.642,35.12,-34.23,0.362,1453
23.09,3.082,29.709,32.79,-33.79,0.295,1453
23.19,3.215,29.782,30.49,-30.57,0.281,1454
23.30,3.355,29.859,28.45,-30.67,0.235,1454
23.40,3.472,29.962,26.42,-31.06,0.081,1454
23.50,3.599,30.015,24.34,-27.49,0.058,1455
23.61,3.746,30.044,22.56,-27.12,0.208,1455
23.71,3.850,30.122,20.80,-27.22,0.234,1455
23.81,4.035,30.156,19.03,-27.27,0.157,1455
23.91,4.186,30.231,17.25,-24.21,0.269,1456
24.01,4.301,30.264,15.71,-23.86,0.365,1456
24.11,4.429,30.312,14.19,-23.89,0.337,1456
24.22,4.586,30.348,12.67,-24.01,0.350,1456
24.32,4.749,30.372,11.13,-20.29,0.419,1457
24.42,4.871,30.395,9.86,-20.05,0.439,1457
24.53,5.050,30.431,8.61,-20.48,0.431,1457
24.63,5.192,30.457,7.33,-17.01,0.475,1458
24.73,5.343,30.465,6.27,-16.86,0.516,1458
24.83,5.479,30.518,5.23,-17.46,0.526,1458
24.93,5.642,30.509,4.15,-17.14,0.514,1458
25.03,5.760,30.514,3.09,-13.39,0.548,1459
25.14,5.912,30.553,2.27,-13.99,0.576,1459
25.24,6.090,30.515,1.42,-13.32,0.515,1459
25.35,6.253,30.533,0.60,-10.63,0.562,1460
25.45,6.383,30.557,-0.04,-10.97,0.591,1460
25.55,6.578,30.547,-0.71,-11.05,0.547,1460
25.66,6.692,30.575,-1.38,-8.61,0.585,1461
25.76,6.844,30.507,-1.90,-7.44,0.562,1461
25.86,6.952,30.516,-2.35,-7.53,0.533,1461
25.96,7.189,30.536,-2.81,-6.16,0.546,1462
26.07,7.285,30.545,-3.18,-6.24,0.580,1462
26.17,7.452,30.487,-3.55,-5.33,0.507,1462
26.27,7.592,30.480,-3.87,-5.34,0.480,1462
26.38,7.748,30.506,-4.19,-4.08,0.530,1463
26.48,7.899,30.435,-4.44,-2.91,0.479,1463
26.58,8.022,30.430,-4.61,-2.96,0.437,1463
26.69,8.205,30.458,-4.79,-2.31,0.470,1464
26.79,8.366,30.453,-4.93,-2.50,0.513,1464
26.89,8.495,30.458,-5.08,-2.81,0.471,1464
26.99,8.608,30.423,-5.25,-2.19,0.423,1464
27.10,8.785,30.387,-5.38,-0.42,0.426,1465
27.20,8.920,30.378,-5.41,-0.49,0.423,1465
27.31,9.048,30.338,-5.44,0.10,0.344,1465
27.41,9.249,30.347,-5.43,0.46,0.373,1466
27.51,9.383,30.329,-5.40,0.56,0.405,1466
27.62,9.531,30.319,-5.37,0.48,0.331,1466
27.72,9.724,30.292,-5.34,1.40,0.310,1467
27.82,9.820,30.302,-5.26,0.99,0.364,1467
27.92,10.011,30.311,-5.20,0.46,0.331,1467
28.02,10.097,30.264,-5.17,1.32,0.265,1467
28.13,10.275,30.247,-5.09,1.87,0.290,1468
28.23,10.397,30.211,-4.98,2.35,0.315,1468
28.33,10.535,30.243,-4.84,1.39,0.261,1468
28.44,10.730,30.250,-4.75,1.44,0.269,1469
28.54,10.892,30.206,-4.67,2.05,0.320,1469
28.64,11.010,30.162,-4.54,2.75,0.205,1469
28.75,11.145,30.188,-4.38,1.87,0.189,1469
28.85,11.339,30.168,-4.27,2.29,0.263,1470
28.95,11.466,30.173,-4.13,1.96,0.248,1470
29.06,11.647,30.144,-4.01,2.37,0.144,1470
29.16,11.753,30.113,-3.87,2.83,0.158,1471
29.26,11.919,30.125,-3.70,2.38,0.261,1471
29.37,12.073,30.142,-3.56,1.82,0.160,1471
29.47,12.216,30.111,-3.45,2.32,0.130,1472
29.57,12.332,30.105,-3.31,2.27,0.211,1472
29.68,12.528,30.086,-3.17,2.49,0.153,1472
29.78,12.669,30.123,-3.02,1.45,0.124,1472
29.88,12.802,30.064,-2.93,2.55,0.160,1473
29.99,13.002,30.053,-2.78,2.65,0.167,1473
30.09,13.105,30.076,-2.62,1.96,0.095,1473
30.20,13.240,30.024,-2.51,2.72,0.082,1474
30.30,13.405,30.066,-2.34,1.77,0.252,1474
30.40,13.609,30.028,-2.24,2.49,0.064,1474
30.50,13.736,30.080,-2.09,1.18,0.105,1475
30.61,13.886,30.050,-2.02,1.65,0.224,1475
30.71,14.026,30.000,-1.92,2.60,0.147,1475
30.81,14.123,29.996,-1.76,2.54,0.050,1475
30.92,14.338,30.022,-1.61,1.66,0.166,1476
31.02,14.508,30.006,-1.51,1.90,0.172,1476
31.12,14.600,30.020,-1.39,1.49,0.082,1476
31.22,14.759,30.043,-1.30,0.86,0.091,1477
31.32,14.952,29.977,-1.25,2.12,0.235,1477
31.42,15.069,29.968,-1.13,2.22,0.121,1477
31.52,15.259,29.991,-0.99,1.41,0.074,1478
31.62,15.364,29.980,-0.91,1.55,0.179,1478
31.73,15.501,29.977,-0.81,1.57,0.192,1478
31.83,15.673,29.980,-0.72,1.46,0.027,1478
31.93,15.828,29.946,-0.63,1.81,0.146,1479
32.03,15.940,30.004,-0.52,0.62,0.248,1479
32.14,16.092,29.991,-0.49,0.86,0.107,1479
32.24,16.268,29.982,-0.44,0.86,0.072,1480
32.34,16.444,29.989,-0.38,0.72,0.246,1480
32.44,16.558,29.966,-0.34,1.17,0.151,1480
32.54,16.701,29.985,-0.27,0.71,0.015,1480
32.64,16.905,29.941,-0.23,1.43,0.209,1481
32.74,17.036,30.005,-0.14,0.08,0.174,1481
32.85,17.186,29.956,-0.14,1.18,0.051,1481
32.95,17.347,29.981,-0.07,0.45,0.138,1482
33.06,17.476,29.989,-0.04,0.28,0.241,1482
33.16,17.641,29.969,-0.02,0.70,0.081,1482
33.26,17.763,29.988,0.02,0.18,0.048,1483
33.36,17.915,29.959,0.03,0.75,0.202,1483
33.46,18.061,29.999,0.08,-0.09,0.162,1483
33.56,18.228,29.958,0.07,0.85,0.042,1483
33.66,18.357,29.972,0.12,0.37,0.137,1484
33.76,18.486,29.945,0.14,0.91,0.250,1484
33.87,18.664,29.967,0.20,0.45,0.073,1484
33.97,18.805,29.939,0.23,0.83,0.098,1485
34.07,18.984,29.957,0.28,0.50,0.255,1485
34.18,19.079,29.975,0.31,0.10,0.158,1485
34.28,19.260,29.972,0.31,0.22,0.037,1485
34.39,19.410,29.960,0.32,0.34,0.179,1486
34.49,19.572,29.944,0.34,0.71,0.179,1486
34.60,19.727,30.009,0.39,-0.76,0.017,1486
34.70,19.872,30.004,0.34,-0.50,0.130,1487
34.80,20.024,29.978,0.31,0.04,0.225,1487
34.91,20.132,29.983,0.31,-0.06,0.117,1487
35.01,20.314,29.996,0.31,-0.31,0.067,1488
35.12,20.482,30.045,0.29,-1.27,0.239,1488
35.22,20.638,29.974,0.22,0.27,0.119,1488
35.32,20.733,29.985,0.23,0.01,0.026,1488
35.43,20.916,29.978,0.23,0.11,0.163,1489
35.53,21.057,29.962,0.24,0.45,0.207,1489
35.63,21.228,29.995,0.27,-0.26,0.033,1489
35.73,21.369,30.005,0.25,-0.41,0.109,1490
35.84,21.501,30.010,0.23,-0.49,0.241,1490
35.94,21.653,29.960,0.20,0.59,0.121,1490
36.04,21.847,29.998,0.23,-0.26,0.081,1491
36.15,21.971,30.020,0.22,-0.68,0.206,1491
36.25,22.139,30.002,0.18,-0.29,0.134,1491
36.35,22.260,30.022,0.16,-0.71,0.025,1491
36.46,22.417,29.995,0.12,-0.04,0.145,1492
36.56,22.576,30.014,0.11,-0.43,0.203,1492
36.66,22.725,29.995,0.09,-0.02,0.054,1492
36.76,22.871,29.943,0.09,0.93,0.109,1493
36.86,23.029,29.968,0.14,0.46,0.252,1493
36.96,23.174,29.977,0.17,0.25,0.114,1493
37.07,23.286,29.982,0.18,0.15,0.018,1493
37.17,23.485,30.009,0.19,-0.42,0.200,1494
37.27,23.610,29.990,0.17,-0.02,0.181,1494
37.37,23.771,29.994,0.17,-0.10,0.021,1494
37.47,23.895,29.997,0.16,-0.15,0.104,1495
37.58,24.080,29.998,0.15,-0.16,0.217,1495
37.68,24.213,29.978,0.14,0.29,0.087,1495
37.79,24.351,29.992,0.16,-0.05,0.054,1496
37.89,24.546,29.957,0.16,0.65,0.252,1496
37.99,24.683,30.007,0.20,-0.42,0.121,1496
38.09,24.810,30.016,0.17,-0.61,0.017,1496
38.19,24.947,30.015,0.13,-0.45,0.144,1497
38.29,25.091,30.010,0.11,-0.35,0.219,1497
38.40,25.275,30.025,0.09,-0.69,0.043,1497
38.50,25.388,29.965,0.04,0.58,0.086,1498
38.60,25.554,29.970,0.08,0.49,0.246,1498
38.70,25.754,29.999,0.11,-0.13,0.062,1498
38.81,25.833,29.992,0.10,0.04,0.019,1498
38.91,26.024,29.990,0.10,0.06,0.208,1499
39.01,26.184,29.999,0.11,-0.12,0.139,1499
39.11,26.317,30.015,0.10,-0.49,0.016,1499
39.21,26.462,30.011,0.07,-0.30,0.140,1500
39.32,26.667,29.983,0.05,0.29,0.163,1500
39.42,26.774,29.979,0.07,0.36,0.058,1500
39.52,26.923,30.028,0.09,-0.63,0.098,1501
39.62,27.087,29.992,0.05,0.08,0.248,1501
39.72,27.211,30.024,0.06,-0.59,0.126,1501
39.83,27.393,30.007,0.02,-0.16,0.059,1502
39.93,27.492,30.020,0.01,-0.40,0.159,1502
40.03,27.657,30.026,-0.01,-0.52,0.186,1502
40.13,27.813,30.014,-0.04,-0.25,0.031,1502
40.23,27.938,30.035,-0.06,-0.57,0.103,1503
40.33,28.111,30.021,-0.09,-0.31,0.237,1503
40.43,28.273,29.983,-0.11,0.52,0.075,1503
40.54,28.434,29.984,-0.08,0.39,0.088,1504
40.64,28.529,29.994,-0.05,0.18,0.182,1504
40.74,28.735,30.018,-0.04,-0.32,0.119,1504
40.85,28.866,29.998,-0.06,0.15,0.013,1504
40.95,29.015,29.999,-0.05,0.09,0.162,1505
41.05,29.184,30.006,-0.05,-0.07,0.175,1505
41.15,29.332,30.005,-0.05,-0.04,0.028,1505
41.26,29.448,30.006,-0.05,-0.05,0.089,1506
41.36,29.617,30.025,-0.06,-0.42,0.249,1506
41.46,29.763,30.007,-0.08,-0.04,0.103,1506
41.57,29.903,30.019,-0.09,-0.32,0.042,1506
41.67,30.045,30.011,-0.10,-0.07,0.180,1507
41.77,30.172,30.011,-0.11,-0.09,0.200,1507
41.87,30.341,29.996,-0.11,0.25,0.031,1507
41.98,30.503,30.000,-0.10,0.13,0.131,1508
42.08,30.690,29.984,-0.09,0.46,0.189,1508
42.18,30.826,29.987,-0.06,0.38,0.054,1508
42.28,30.977,29.963,-0.04,0.73,0.106,1509
42.38,31.086,29.998,0.00,0.04,0.209,1509
42.49,31.274,30.003,0.00,-0.06,0.110,1509
42.59,31.390,30.002,0.00,-0.06,0.006,1509
42.69,31.554,29.987,-0.00,0.26,0.170,1510
42.80,31.705,29.991,0.01,0.16,0.186,1510
42.90,31.867,30.018,0.02,-0.43,0.029,1510
43.00,32.015,30.007,-0.00,-0.12,0.125,1511
43.10,32.208,30.000,-0.01,0.02,0.188,1511
43.21,32.308,29.996,-0.01,0.10,0.088,1511
43.31,32.451,29.982,-0.00,0.33,0.057,1512
43.41,32.620,29.994,0.02,0.10,0.224,1512
43.51,32.770,29.995,0.02,0.07,0.132,1512
43.62,32.916,29.964,0.03,0.78,0.038,1512
43.72,33.079,30.006,0.07,-0.21,0.177,1513
43.83,33.225,30.008,0.06,-0.25,0.184,1513
43.93,33.382,30.022,0.05,-0.56,0.035,1513
44.03,33.513,29.999,0.01,0.01,0.104,1514
44.13,33.691,30.009,0.01,-0.19,0.224,1514
44.24,33.815,30.014,0.00,-0.31,0.101,1514
44.34,33.931,30.013,-0.02,-0.28,0.021,1514
44.44,34.113,29.999,-0.03,0.07,0.198,1515
44.55,34.279,30.011,-0.03,-0.19,0.143,1515
44.65,34.416,29.977,-0.04,0.59,0.024,1515
44.75,34.591,30.011,-0.01,-0.21,0.171,1516
44.86,34.728,29.995,-0.02,0.13,0.200,1516
44.96,34.877,30.009,-0.01,-0.19,0.051,1516
45.06,35.024,29.998,-0.02,0.07,0.096,1517
45.17,35.192,30.008,-0.02,-0.14,0.242,1517
45.27,35.330,30.020,-0.03,-0.39,0.106,1517
45.37,35.468,30.026,-0.05,-0.53,0.043,1517
45.48,35.629,30.011,-0.08,-0.11,0.196,1518
45.58,35.758,30.014,-0.09,-0.17,0.182,1518
45.69,35.965,29.998,-0.10,0.18,0.026,1518
45.79,36.051,29.986,-0.09,0.37,0.112,1519
45.89,36.233,30.039,-0.06,-0.70,0.217,1519
46.00,36.399,29.992,-0.11,0.33,0.048,1519
46.10,36.497,30.023,-0.09,-0.30,0.056,1520
46.20,36.655,30.011,-0.10,-0.08,0.209,1520
46.31,36.825,29.972,-0.11,0.75,0.130,1520
46.41,36.963,29.993,-0.06,0.24,0.012,1520
46.51,37.123,29.993,-0.05,0.20,0.171,1521
46.62,37.260,30.029,-0.04,-0.54,0.201,1521
46.72,37.426,29.980,-0.07,0.55,0.038,1521
46.82,37.533,29.988,-0.04,0.26,0.076,1522
46.92,37.728,29.977,-0.02,0.50,0.238,1522
47.03,37.842,30.001,0.01,-0.04,0.123,1522
47.13,37.988,30.028,0.01,-0.67,0.037,1522
47.23,38.126,30.023,-0.03,-0.39,0.163,1523
47.33,38.318,30.004,-0.06,0.00,0.153,1523
47.44,38.464,30.012,-0.06,-0.19,0.014,1523
47.54,38.612,29.987,-0.07,0.34,0.142,1524
47.64,38.765,30.031,-0.05,-0.57,0.215,1524
47.75,38.933,29.983,-0.08,0.48,0.047,1524
47.85,39.059,29.980,-0.05,0.43,0.085,1525
47.95,39.213,29.967,-0.03,0.68,0.238,1525
48.05,39.373,29.989,0.01,0.21,0.111,1525
48.16,39.534,30.007,0.03,-0.15,0.051,1526
48.26,39.651,29.950,0.02,0.92,0.175,1526
48.36,39.816,29.978,0.07,0.37,0.175,1526
48.46,39.974,29.973,0.09,0.47,0.031,1526
48.56,40.109,29.986,0.12,0.11,0.120,1527
48.67,40.265,30.033,0.13,-0.83,0.233,1527
48.77,40.462,29.995,0.08,-0.01,0.034,1527
48.87,40.540,30.013,0.08,-0.33,0.046,1528
48.97,40.737,29.996,0.06,-0.01,0.242,1528
49.07,40.861,30.010,0.06,-0.29,0.141,1528
49.18,41.014,30.003,0.04,-0.13,0.012,1528
49.28,41.139,29.995,0.03,0.05,0.137,1529
49.38,41.353,30.028,0.04,-0.63,0.157,1529
49.48,41.432,30.003,-0.00,-0.06,0.076,1529
49.58,41.618,29.993,-0.01,0.13,0.110,1530
49.68,41.747,30.017,0.00,-0.34,0.240,1530
49.79,41.925,30.023,-0.02,-0.46,0.092,1530
49.89,42.095,30.010,-0.05,-0.13,0.081,1531
49.99,42.205,29.984,-0.05,0.38,0.191,1531
50.09,42.357,30.002,-0.03,-0.00,0.163,1531
50.20,42.491,29.971,-0.03,0.69,0.041,1531
50.30,42.711,29.976,0.01,0.46,0.192,1532
50.40,42.805,29.992,0.04,0.12,0.221,1532
50.51,42.968,30.030,0.04,-0.72,0.065,1532
50.61,43.142,29.986,0.00,0.27,0.116,1533
50.71,43.253,29.974,0.02,0.49,0.228,1533
50.81,43.418,29.994,0.05,0.07,0.115,1533
50.91,43.597,29.974,0.05,0.40,0.069,1534
51.02,43.706,30.020,0.07,-0.48,0.175,1534
51.12,43.898,30.012,0.05,-0.31,0.142,1534
51.22,44.041,30.000,0.03,-0.05,0.002,1534
51.32,44.139,30.011,0.02,-0.24,0.100,1535
51.42,44.322,30.010,0.01,-0.22,0.224,1535
51.52,44.457,30.007,-0.00,-0.15,0.089,1535
51.63,44.637,29.990,-0.01,0.19,0.092,1536
51.73,44.788,29.984,-0.00,0.33,0.244,1536
51.84,44.908,29.949,0.02,1.05,0.152,1536
